DS1921:  1134C000018D0021
Download at: 6/6/2007 8:39:16 PM

Mission State
-------------
Mission is in progress
Sample rate: 29 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  06/04/2007  12:32 
Mission Start delay: 0 minute(s)
Mission Samples: 117
Device total samples: 55911
Temperatures displayed in: (Celsius)
High Threshold: -40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Wednesday  06/06/2007  20:39:35 
Current PC Time: Wednesday  06/06/2007  20:39:18 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 75 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 61 00 01 00 00 00 00 00 02 00 03 00 06 00 
06 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
66 66 65 65 65 65 65 65 65 65 65 65 64 65 65 65 
64 65 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
64 69 7E 7D 81 84 84 83 82 83 82 80 7D 7B 79 77 
77 7B 7C 7D 7C 
